Timestamp,County,Status,RecordsCount,Filename
20260104022811,Koochiching,SUCCESS,66,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Koochiching_providers.csv
20260104022827,Lac qui Parle,SUCCESS,40,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Lac_qui_Parle_providers.csv
20260104022843,Lake,SUCCESS,39,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Lake_providers.csv
20260104022859,Lake of the Woods,SUCCESS,19,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Lake_of_the_Woods_providers.csv
20260104022915,Le Sueur,SUCCESS,146,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Le_Sueur_providers.csv
20260104022931,Lincoln,SUCCESS,29,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Lincoln_providers.csv
20260104022947,Lyon,SUCCESS,164,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Lyon_providers.csv
20260104023003,McLeod,SUCCESS,170,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\McLeod_providers.csv
20260104023020,Mahnomen,SUCCESS,14,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Mahnomen_providers.csv
20260104023036,Marshall,SUCCESS,33,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Marshall_providers.csv
20260104023052,Martin,SUCCESS,127,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Martin_providers.csv
20260104023108,Meeker,SUCCESS,84,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Meeker_providers.csv
20260104023124,Mille Lacs,SUCCESS,126,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Mille_Lacs_providers.csv
20260104023141,Morrison,SUCCESS,221,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Morrison_providers.csv
20260104023158,Mower,SUCCESS,159,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Mower_providers.csv
20260104023215,Murray,SUCCESS,44,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Murray_providers.csv
20260104023230,Nicollet,SUCCESS,178,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Nicollet_providers.csv
20260104023247,Nobles,SUCCESS,87,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Nobles_providers.csv
20260104023303,Norman,SUCCESS,27,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Norman_providers.csv
20260104023319,Olmsted,SUCCESS,762,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Olmsted_providers.csv
20260104023337,Otter Tail,SUCCESS,336,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Otter_Tail_providers.csv
20260104023355,Pennington,SUCCESS,84,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Pennington_providers.csv
20260104023411,Pine,SUCCESS,129,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Pine_providers.csv
20260104023427,Pipestone,SUCCESS,70,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Pipestone_providers.csv
20260104023443,Polk,SUCCESS,175,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Polk_providers.csv
20260104023500,Pope,SUCCESS,46,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Pope_providers.csv
20260104023516,Ramsey,SUCCESS,1772,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Ramsey_providers.csv
20260104023536,Red Lake,SUCCESS,21,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Red_Lake_providers.csv
20260104023552,Redwood,SUCCESS,90,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Redwood_providers.csv
20260104023608,Renville,SUCCESS,69,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Renville_providers.csv
20260104023624,Rice,SUCCESS,247,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Rice_providers.csv
20260104023641,Rock,SUCCESS,56,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Rock_providers.csv
20260104023658,Roseau,SUCCESS,66,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Roseau_providers.csv
20260104023714,Saint Louis,ERROR,0,
20260104023744,Scott,SUCCESS,471,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Scott_providers.csv
20260104023802,Sherburne,SUCCESS,371,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Sherburne_providers.csv
20260104023819,Sibley,SUCCESS,57,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Sibley_providers.csv
20260104023835,Stearns,SUCCESS,764,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Stearns_providers.csv
20260104023854,Steele,SUCCESS,170,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Steele_providers.csv
20260104023910,Stevens,SUCCESS,59,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Stevens_providers.csv
20260104023927,Swift,SUCCESS,53,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Swift_providers.csv
20260104023943,Todd,SUCCESS,129,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Todd_providers.csv
20260104024000,Traverse,SUCCESS,14,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Traverse_providers.csv
20260104024015,Wabasha,SUCCESS,103,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Wabasha_providers.csv
20260104024031,Wadena,SUCCESS,93,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Wadena_providers.csv
20260104024048,Waseca,SUCCESS,91,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Waseca_providers.csv
20260104024104,Washington,SUCCESS,758,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Washington_providers.csv
20260104024122,Watonwan,SUCCESS,37,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Watonwan_providers.csv
20260104024139,Wilkin,SUCCESS,44,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Wilkin_providers.csv
20260104024155,Winona,SUCCESS,226,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Winona_providers.csv
20260104024211,Wright,SUCCESS,578,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Wright_providers.csv
20260104024229,Yellow Medicine,SUCCESS,56,C:\Repos GIT\MN State Fraud Case\dashboard\scripts\..\data\master-census\Yellow_Medicine_providers.csv
